mineral_id,country_id
9fd1fdcd-5ee4-4ea4-ad71-438883ea4024,236
289ea452-4551-462d-828b-28c4f118a473,104
2a188fcb-0140-47f1-8f44-455ce7998ecc,196
3ec5cab6-c73f-4181-af9f-14ba97acb69b,83
5341bf44-5064-45c3-a179-0996cdb78f78,113
af53e423-5577-49e6-bab2-595374d6afc6,113
c9c5c626-52aa-4bdd-8b44-6c90abb9eee4,11
5827a01e-72f3-4f35-84cc-759e347e2267,184
3bcc2cbe-fe74-4491-ba51-cb55c7d8a6fb,14
36e2c612-fd77-465a-ac9d-002b4ab4b080,15
2b1ef5cb-a530-4ab0-95f2-ff69a7b641d7,216
391f8f35-7188-4b40-87be-a49afa85701c,1
ff772409-11a5-4867-b3bb-462e9da3d439,154
0e47e6d2-e2fb-4ccc-8839-04e4e7c273e5,236
f8d81d81-55f8-41aa-b452-ac7fc09c1004,111
5674d4d9-5196-4240-bf08-fc2e2682a473,144
8244c458-763b-4dab-9b04-51da7f2dfbaf,236
d56a49f2-c0a1-41c1-85af-37a4fc2bc537,113
082a95a4-e644-4046-89db-496b4720e77a,159
78d559bb-f172-4dec-9ec6-9a5a2c73b97b,116
7b92d420-a404-44bf-89ca-0ef672bf4301,184
d9777a5f-6793-400f-99f8-acec2ea5573a,122
44de84af-cb38-4b94-af2e-af4a70a1e432,116
944f4e82-5d15-4a1e-8b82-60ed41f6fa6d,184
7e349dde-81a8-4283-8585-f4bcd9074945,228
30766828-b430-4956-842d-da30da142df3,66
66e6b46e-d139-4b98-980b-b6ca5e327903,45
a343ebed-5269-4e9f-a740-20ed87a9dc98,144
0eb76f91-604a-43da-921e-cd959edd9e9d,236
5f794548-09b2-40d2-9f99-2af36b833085,236
a85463f1-167d-43cb-90c5-d5a8d28f868d,41
dbfb8a49-4c39-4063-8e08-66142cea28a5,210
aa0a2308-934e-4617-83e4-228681dda7bb,45
6f04af76-dfe5-4a2d-8541-2d588ba8e780,184
eac961ad-935b-4e51-872c-b56a1a9fe070,184
e9c29265-6e72-449a-a3b5-2e6efa0530ff,184
e9c29265-6e72-449a-a3b5-2e6efa0530ff,236
71247f94-026c-41fd-8126-5ff55042e7c9,45
449a7f9e-447a-414a-bc98-3fd29415952e,236
926e3503-4b26-4cfe-9b6d-5a286fc7c803,77
7d2205da-d78f-4af5-9251-7b50aacef587,144
2bd33fdb-02cb-4ed4-a642-a8e66c4ce052,77
180aece3-fbae-4aba-8c23-6afce2b4c33b,184
e6356b47-6689-46df-b354-1fc2aa978def,228
dfcf5d00-b185-4458-9386-88a93e1597f7,183
d4587909-486b-4ecb-99ac-823bcace1f87,111
40766f13-e21f-4aba-8b64-ed6f6062a011,111
d0928f94-522f-417a-bc5a-cb387114dd3d,235
b6830992-e08d-4089-a858-751dd8d8d89f,116
9f1e68be-6e0f-4f85-b63d-125b656f6252,84
8ef87a63-d303-4841-b1da-71259ec95bbc,111
f466817c-143e-4484-973c-6ecee91a88a8,233
86cbb076-af02-4ca0-8df7-64a843c50320,167
6525ac18-cd32-47ff-a0e5-420860f8211d,14
96d7bfa0-2423-4aae-b314-9c01027de971,45
477e5b55-948d-4ed0-8926-17f0b46e7f1c,236
d8872e37-c393-4070-9f8d-6a53e85791eb,32
7e10fec2-4369-4f0b-93a0-185f8c460e72,236
645bf5cc-a090-4273-9e46-8ad54ab4ebc1,236
2c28dfe6-c782-475a-be1a-ceff267e2053,157
deafe5de-5bfc-4be0-a2f5-eda212d7c6c7,207
44fea4c4-cb72-414e-9510-535389ba0939,133
a4ebe89e-ff85-4d9a-8b16-11273beb2250,15
2b774838-0ada-4f14-93c5-984a1a410fad,184
4cb7ec5c-d674-4a23-8bfa-0aee3a2c9571,45
933e63bb-4afe-461c-9a23-4e8bd3b47aaa,210
80c5f041-4528-4185-a0d3-4344606395e0,175
b0c9ac35-ad66-4aa7-ba77-5d73535ed57c,49
7a20076f-580c-4991-9b0b-e506b82e0303,46
0b3357eb-9a35-49eb-829f-e38e411f14b6,151
22f4e401-bdd9-4f8a-81ed-e9027678de1b,14
d319341b-d130-4e58-8aed-052db990c059,11
9ed72f6f-25fb-4d0a-bec5-bd44b5e0cf37,235
8d64ac58-a184-4f1f-9f86-3ad1c871a08c,113
c0de0741-b5a3-46ac-a64e-f9a0b805ddf9,46
44dbbc43-7a60-48e1-9b65-2517b3d8de99,84
056fc202-d4f8-47c7-b8aa-a4b253886b99,236
2a1a1e9a-ac5d-4356-bb09-34d543460e61,216
2ae77f6b-f336-4685-aacd-8430aa44b67a,111
898ef029-b575-45b9-b499-51ec421511b8,236
bc7a55d2-93f0-47d9-a2c4-46e4212bd434,45
cb80dfea-1311-451a-ace4-e31a51749548,45
c704df25-68f8-4e65-a4a9-ec89d29d0da5,184
ef486725-d36e-475d-90ba-d0c1575b4102,236
ab6234cb-7a13-4dc2-badf-6f9686447622,111
f6184c50-070d-4298-8f3e-e73ac6afc7c7,110
8ed7ff44-02b9-49da-b030-48742c2b995e,210
1234a60d-b827-4baf-af16-b89cc8c07d2f,184
6871380b-2cda-436a-a8a2-a329d2908894,236
c1d44f6e-8331-4ee5-8aaf-970bf2487c39,110
50ef84eb-e766-4348-a96c-e0ae7ff9512c,35
1605c541-1f6b-4d79-854d-730a37535915,22
011deb82-0c0c-4ba1-9ba7-f58eaeaa7e3e,175
8e22f45e-94ca-4b28-a2a0-deb30a770a65,77
63cae44c-f91c-4504-808e-704010ec7877,151
7016ae7a-0f44-446d-afd1-b3f87217b851,77
287cf7f3-c15c-4d8d-b641-c055c4fbde3e,236
6f597bea-3e50-4f47-9264-18ad8326b80a,236
d00c26ea-2104-48e7-a705-ae7929da5b5f,236
49705551-dd5d-4043-9d68-84595aac02b7,236
8e8a5f60-cba1-4265-af53-2898490e4353,61
d7510d41-2cc5-4d28-ba57-75ce344c0b2f,167
f2a424ed-3889-4831-b9b5-aa53dd8f26d9,154
1297eac1-6331-466e-a214-8b1bde4345cf,45
22a1783e-1554-4e4d-9205-704637666080,45
550bfd36-f823-427d-acc8-4c5fc63b4d26,111
0915b649-d354-4745-a985-55bee7acf335,184
3dc6d6e9-cca5-4209-b60f-c26d3f209b3b,15
fa2992ee-1190-4135-ab2e-302e9906659b,84
3971d783-cdc3-40b2-b2a2-d2c75202989e,46
f30253c6-bc0c-4b50-b5f3-c4325e339960,14
6c183341-0423-49d1-ac61-245b845da1ce,235
c6fdc032-7dca-4f52-a168-de8dddb17e03,154
8b5867c5-bed2-46a4-9068-211e45918f14,215
be09ea9f-65d3-4ee0-8e91-52eb21f9fefa,83
01a4cc01-b4ca-441a-a175-42f4809d68d8,167
12cb05b0-2a76-4d28-b3e9-25e0e3ef5b4c,45
ca430baf-a325-4c02-b34a-93aa469763ce,41
536cf251-81e5-42c5-b27e-9c8f2aab420f,207
dc347752-3931-4047-8195-e4b22bca62ac,236
e35bfb2a-0cd6-4a34-84b9-9780c49e2588,87
830b57d9-a29a-4e0a-9ce7-5be0dcc85566,236
07c949ac-979e-44e3-a4a6-5b5fce65dfa5,14
6d45f53d-290e-4d21-b2e0-40b4e3aeabde,77
c8211ff6-e602-4582-a80c-aa54504ed75a,153
c63f28dc-dad7-4013-8a9c-97f80b3cd2e3,198
2f58a578-583d-4c95-aaf5-9abae4a16f2e,159
61620ec6-9d95-4b3e-862a-a35fcee1356e,184
ab11e1ab-c0a4-40ee-80a5-d07e17f5e87f,183
ad82d4bf-88c8-4b11-bae7-5ec1797ec5de,107
86abb010-a82c-4af9-8aa5-94986e834d35,32
d031e7ac-77df-4c8e-8c05-fd13f23d5d2e,184
31f7eb76-e2fc-4ed9-a167-1cf3594f6b08,184
12e2ddcc-ff68-4420-a1d4-96c37ec9413c,111
88e2e75b-3b57-4125-9157-8a67799776b5,1
049fafed-6244-4ce9-a38e-0463430fa8e6,35
32fa85ae-f527-4c27-9cc3-c04bb0d71d75,235
8a1426a0-270a-414e-832a-8894ca254b7d,144
556b23f1-3d56-4628-b609-d0c626948cbc,14
cbafec96-d028-42a9-8682-ed2996a231eb,46
6a014338-c2ec-4eba-8157-b6239f56b2d6,104
8f398441-51f0-4f45-a952-39ddbe7269d8,207
b400f952-a039-4534-b3a6-8b7b1f6b0ecd,106
666ab684-f1d6-487d-8a3e-f48b34e3396d,167
446b569f-1ca2-4ffe-8374-9fd578c5eebf,210
885b7722-c915-4e97-9ef6-edbb3a242ecc,14
ed0287f0-4162-4c87-bbbd-5ea4416060e5,235
2a1c8334-94a8-45b0-8040-92e5cc070ab7,84
5cbce8b6-097f-4ec3-be46-91d740d0a8f3,22
3dde7e23-e492-4a75-9456-757b4aa0917f,184
ffd1280c-3595-412f-ae81-57e850c3f52d,14
d7ada001-e91a-4e73-9724-94ff8ef15384,77
416d4362-59fe-4cae-a2e1-7fa83f093001,111
85db0224-b1d7-4f0a-80e8-3bfe684ecf38,148
0bc6d30e-6a94-4b5c-a395-87eaca23bf1f,57
b878bfaa-02b4-4457-a3dc-c1e1b2bc6185,236
7f5a406d-eba5-4a03-8533-b424e3bb034c,236
001ba181-0c95-43dd-9a9b-1d0701dc5674,236
a1e349a1-6e3d-42d2-8f42-da46e1e937d0,236
4b7bf886-10f3-45e5-9c80-bed6acdf6207,84
1e503c5c-d90f-4236-9e5a-accbbea11a79,236
da845f41-547c-43ac-80d1-fa1a939b1267,84
f79d878a-5cff-4432-9c75-5fc9725f429e,179
8e984d63-a368-4345-9946-fa89f5affdab,236
195fde5b-b1d1-48d0-ba90-4f5c96a40266,236
373d2e57-8bb7-4743-968e-5a0b6019f7a0,60
e8ba5a88-33d8-47ce-9a88-1aecdbe12028,184
ae58f17d-de88-47ce-8726-168f6f727614,84
e922acab-ab34-45b8-b250-86aec2bbfb3d,215
aee3bb4b-f661-40c7-b00e-068ef3c24be8,184
0f48f382-e89e-41e3-8116-9facb7c948ce,116
0c8f3134-aa24-47de-8e5a-03b4e3373989,111
4b4466f3-60cb-4c54-b4af-b7bf7136f2dc,113
724b1dc7-0165-4c0c-a98c-21a9bef2fc8b,104
e5af17e9-17af-451f-a490-ac35da0bc2f6,84
8e4c0dbe-19e0-4267-845a-269c0462d957,236
6fc26f33-61f6-4eb7-a8f0-88afb6adaa9c,236
6e63e211-322c-4b71-a2b0-c382c2655582,249
22ca7235-699f-444d-bc20-f52fc7c0e83c,176
2aa676a8-cfd7-46e2-97f9-d29356659714,60
3a253c7e-29a0-4c56-a484-ede8146e132f,105
d30a7b2b-dd72-4d71-a2e0-792478377452,216
7895dbe0-cd6b-4263-8b49-e6c2860da6a7,216
